Actual,Predicted
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
NK,NK
CD16 Mono,CD16 Mono
B intermediate,B intermediate
B naive,B naive
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD4 Naive,CD8 Naive
CD16 Mono,CD16 Mono
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
B naive,B naive
CD14 Mono,CD14 Mono
B memory,B memory
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD16 Mono,CD16 Mono
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD4 TCM,CD4 Naive
B intermediate,B intermediate
NK,NK
B naive,B naive
CD8 Naive,CD8 TCM
B naive,B naive
NK,NK
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
B naive,B naive
Treg,CD4 TCM
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
NK,NK
NK,NK
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
B intermediate,B naive
CD8 Naive,CD8 Naive
B naive,B naive
NK,NK
CD14 Mono,CD14 Mono
NK,NK
CD4 TCM,CD8 TCM
CD16 Mono,CD16 Mono
CD8 TCM,CD8 TEM
CD16 Mono,CD16 Mono
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
B intermediate,B naive
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
CD4 Naive,CD4 Naive
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
CD4 TCM,CD4 TCM
CD4 Naive,CD4 Naive
CD8 Naive,CD8 Naive
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
B naive,B naive
B naive,B naive
Dendritic cells,Dendritic cells
CD4 Naive,CD4 Naive
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD4 TCM,CD4 Naive
CD14 Mono,CD14 Mono
B naive,B naive
Dendritic cells,CD14 Mono
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
CD4 Naive,CD4 Naive
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
B naive,B naive
CD8 TEM,CD8 TEM
B naive,B naive
B intermediate,B memory
CD14 Mono,CD14 Mono
CD4 TEM,CD4 TEM
Treg,CD4 TCM
NK,NK
CD8 Naive,CD4 TCM
CD8 TCM,CD8 Naive
CD8 Naive,CD8 Naive
CD4 Naive,CD4 Naive
NK,NK
CD8 Naive,CD8 Naive
NK,NK
CD4 TCM,CD4 TCM
CD4 Naive,CD8 Naive
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
NK,NK
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD8 Naive,CD4 Naive
CD8 Naive,CD8 Naive
CD4 TCM,CD4 Naive
B intermediate,B naive
CD4 Naive,CD4 Naive
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
NK,NK
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
B naive,B naive
NK,NK
CD4 Naive,CD4 TCM
Dendritic cells,Dendritic cells
CD14 Mono,CD14 Mono
B intermediate,B intermediate
CD8 Naive,CD8 Naive
CD8 TEM,NK
CD8 TCM,CD8 TEM
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
B naive,B naive
Dendritic cells,Dendritic cells
CD4 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
B naive,B naive
CD4 Naive,CD4 Naive
B memory,B memory
CD4 TCM,CD4 TCM
B naive,B naive
Treg,CD8 Naive
CD4 Naive,CD4 Naive
CD14 Mono,CD14 Mono
B naive,B intermediate
B intermediate,B naive
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD4 Naive,CD4 Naive
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
B naive,B naive
CD14 Mono,CD14 Mono
Dendritic cells,Dendritic cells
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
B naive,B naive
CD8 TCM,CD8 TCM
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
NK,NK
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
CD8 Naive,CD4 Naive
B naive,B naive
B naive,B naive
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
CD8 Naive,CD8 Naive
CD8 TCM,CD8 TCM
CD8 TCM,CD8 Naive
CD4 TCM,CD4 TCM
Dendritic cells,Dendritic cells
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
B intermediate,B intermediate
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
Dendritic cells,Dendritic cells
CD4 TCM,CD4 TCM
B naive,B naive
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
CD4 Naive,CD4 Naive
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
Treg,CD4 TCM
CD4 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
B naive,B naive
Treg,CD8 Naive
NK,NK
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
CD4 Naive,CD4 Naive
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
NK,NK
CD4 TCM,CD4 TCM
B memory,B intermediate
CD16 Mono,CD16 Mono
B naive,B naive
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
B naive,B naive
CD8 TEM,CD8 TEM
CD8 TCM,CD8 TEM
CD4 Naive,CD4 TCM
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
Treg,CD4 TCM
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
B intermediate,B intermediate
CD14 Mono,CD14 Mono
NK,CD8 TEM
CD8 Naive,CD8 Naive
B memory,B memory
NK,NK
B naive,B naive
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
B naive,B naive
CD8 Naive,CD8 Naive
B memory,B intermediate
B naive,B naive
CD8 TEM,CD14 Mono
B memory,B intermediate
CD4 TCM,CD4 TCM
CD8 TEM,CD4 TCM
CD4 TCM,CD4 TCM
B naive,B naive
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
NK,NK
B memory,B naive
CD14 Mono,CD14 Mono
NK,NK
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
B naive,B naive
CD8 TEM,CD8 TEM
CD16 Mono,CD16 Mono
B naive,B naive
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
CD4 TCM,CD4 Naive
CD4 Naive,CD4 Naive
B naive,B naive
NK,NK
CD4 TCM,CD4 TCM
NK,CD8 TEM
CD4 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD4 Naive,CD8 Naive
CD4 Naive,CD8 Naive
B intermediate,B intermediate
NK,NK
CD8 TCM,CD4 TCM
CD4 TCM,CD4 TCM
CD8 Naive,CD8 Naive
CD8 TEM,CD8 TEM
Dendritic cells,Dendritic cells
B naive,B naive
CD4 Naive,CD8 Naive
Dendritic cells,Dendritic cells
CD4 Naive,CD4 TCM
NK,NK
CD4 TCM,CD4 TCM
B intermediate,B intermediate
CD4 Naive,CD4 Naive
CD4 TCM,CD8 Naive
Dendritic cells,Dendritic cells
Treg,CD4 TCM
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD4 Naive,CD4 Naive
B intermediate,B intermediate
NK,NK
CD4 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
B naive,B intermediate
CD4 TEM,CD4 TEM
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
CD4 Naive,CD4 TCM
CD8 TCM,CD8 TCM
B intermediate,B naive
Dendritic cells,Dendritic cells
B intermediate,B intermediate
B memory,B memory
CD4 Naive,CD4 Naive
CD4 TEM,CD4 TEM
NK,NK
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
B naive,B naive
CD4 Naive,CD8 Naive
NK,NK
CD8 TCM,CD8 TCM
CD8 TEM,CD8 TEM
B naive,B naive
CD4 Naive,CD4 Naive
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
Dendritic cells,Dendritic cells
NK,NK
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
NK,NK
NK,NK
CD8 Naive,CD8 Naive
B naive,B naive
B naive,B naive
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD4 TEM,CD4 TCM
B intermediate,B intermediate
CD16 Mono,CD16 Mono
CD4 TCM,CD4 TCM
Dendritic cells,Dendritic cells
CD8 Naive,CD8 Naive
CD4 Naive,CD4 Naive
B naive,B naive
CD16 Mono,CD16 Mono
CD4 TCM,CD4 Naive
CD8 TEM,CD8 TCM
CD14 Mono,CD14 Mono
NK,NK
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
B intermediate,B intermediate
CD8 TEM,CD8 TEM
CD8 TCM,CD8 TCM
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD4 Naive,CD4 Naive
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
Dendritic cells,Dendritic cells
CD14 Mono,CD16 Mono
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
B memory,B memory
CD14 Mono,CD14 Mono
CD4 Naive,CD8 Naive
B naive,B naive
NK,NK
B intermediate,B naive
CD8 TEM,CD8 TEM
B naive,B naive
CD8 TCM,CD8 TCM
CD8 TEM,CD8 TEM
B naive,B naive
CD16 Mono,CD14 Mono
NK,NK
CD4 Naive,CD4 Naive
CD4 Naive,CD4 Naive
Dendritic cells,Dendritic cells
B naive,B naive
CD16 Mono,CD16 Mono
CD4 Naive,CD4 Naive
B memory,B intermediate
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
Dendritic cells,Dendritic cells
CD4 TEM,CD8 TEM
B memory,B memory
CD16 Mono,CD16 Mono
CD4 Naive,CD8 Naive
CD4 TCM,CD8 Naive
CD16 Mono,CD16 Mono
CD4 Naive,CD4 Naive
NK,NK
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
CD8 TCM,CD8 TEM
CD8 TEM,CD8 TEM
B intermediate,B naive
CD4 TCM,CD4 TCM
B intermediate,B intermediate
CD14 Mono,CD14 Mono
CD8 TCM,CD8 TCM
CD8 TCM,CD8 TCM
B intermediate,B intermediate
CD8 Naive,CD8 Naive
CD4 Naive,CD4 Naive
CD8 Naive,CD8 Naive
CD8 TEM,CD8 TEM
CD8 TCM,CD8 TCM
B naive,B naive
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD4 Naive,CD4 TCM
CD4 Naive,CD8 Naive
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
CD4 TEM,CD4 TEM
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
CD8 Naive,CD8 Naive
CD4 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
CD4 Naive,CD8 Naive
NK,NK
CD16 Mono,CD14 Mono
NK,NK
CD8 Naive,CD8 Naive
NK,NK
CD8 TEM,CD8 TEM
NK,NK
CD4 TCM,CD4 TCM
B naive,B naive
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
NK,NK
NK,NK
CD8 TEM,CD8 TEM
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
NK,NK
B naive,B naive
CD4 Naive,CD4 Naive
CD4 Naive,CD4 Naive
B memory,B memory
CD8 Naive,CD8 Naive
CD8 TCM,CD4 TCM
CD16 Mono,CD16 Mono
CD8 TEM,CD8 TCM
NK,NK
NK,NK
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
CD4 TCM,CD4 Naive
CD8 TCM,CD8 TCM
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
NK,NK
B memory,B naive
CD14 Mono,CD14 Mono
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
CD16 Mono,CD16 Mono
NK,NK
CD4 TCM,CD4 Naive
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
B memory,B intermediate
CD8 TEM,CD8 TEM
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD16 Mono,CD16 Mono
CD8 Naive,CD4 Naive
B naive,B naive
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
CD16 Mono,CD16 Mono
CD8 TEM,CD8 TEM
B naive,B naive
NK,NK
NK,NK
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD8 TCM,CD8 TCM
B naive,B naive
CD4 TEM,CD8 TCM
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD14 Mono,CD16 Mono
B intermediate,B memory
CD4 Naive,CD4 Naive
CD16 Mono,CD16 Mono
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD4 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD8 Naive,CD4 Naive
CD14 Mono,CD14 Mono
CD4 TEM,CD4 TEM
CD4 Naive,CD4 Naive
CD14 Mono,CD14 Mono
CD8 TCM,CD8 TCM
B naive,B naive
CD14 Mono,CD14 Mono
CD8 TCM,CD8 TCM
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD4 Naive,CD4 Naive
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
Dendritic cells,Dendritic cells
NK,NK
CD4 TCM,CD4 TCM
NK,NK
CD8 TEM,CD8 TEM
B naive,B naive
CD8 TEM,CD8 TEM
NK,NK
CD4 Naive,CD8 Naive
B naive,B naive
CD8 TEM,CD8 TEM
CD4 Naive,CD4 Naive
B intermediate,B intermediate
CD8 Naive,CD4 TCM
B memory,B intermediate
NK,NK
CD4 Naive,CD4 Naive
CD16 Mono,CD14 Mono
CD4 Naive,CD4 Naive
CD8 Naive,CD8 Naive
CD16 Mono,CD16 Mono
Treg,CD4 TCM
CD4 TCM,CD4 TCM
NK,NK
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD4 Naive,CD4 Naive
B intermediate,B intermediate
NK,NK
CD16 Mono,CD16 Mono
NK,NK
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
B memory,B intermediate
NK,NK
B naive,B intermediate
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
NK,NK
CD16 Mono,CD16 Mono
NK,NK
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD4 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
B intermediate,B intermediate
CD4 TCM,CD4 TCM
NK,NK
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD16 Mono,CD16 Mono
B intermediate,B naive
CD8 TEM,CD8 TEM
CD4 TEM,CD4 TCM
CD14 Mono,CD14 Mono
B memory,B memory
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
NK,NK
CD8 TEM,CD8 TEM
CD8 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
B naive,B naive
B intermediate,B intermediate
B intermediate,B intermediate
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
CD4 Naive,CD8 Naive
B intermediate,B naive
B naive,B naive
CD4 TCM,CD4 TCM
B naive,B naive
CD4 TCM,CD4 TCM
NK,NK
CD8 TCM,CD8 TCM
Dendritic cells,Dendritic cells
CD8 Naive,CD8 Naive
CD8 TCM,CD8 TCM
CD8 TEM,CD8 TEM
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
B naive,B naive
CD8 TEM,CD8 TEM
NK,NK
NK,NK
Dendritic cells,Dendritic cells
B naive,B naive
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
NK,NK
B intermediate,B naive
CD8 Naive,CD8 Naive
NK,NK
CD8 Naive,CD8 Naive
NK,NK
B naive,B naive
CD4 TCM,CD4 TCM
CD4 TCM,CD8 Naive
B naive,B naive
CD8 Naive,CD8 Naive
B intermediate,B intermediate
B intermediate,B intermediate
B intermediate,B intermediate
CD16 Mono,CD16 Mono
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
B memory,B intermediate
B intermediate,B intermediate
B naive,B naive
CD16 Mono,CD16 Mono
CD4 TCM,CD4 TCM
B intermediate,B intermediate
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
B intermediate,B intermediate
CD16 Mono,CD16 Mono
CD16 Mono,CD14 Mono
Dendritic cells,Dendritic cells
CD4 TEM,CD4 TEM
CD4 Naive,CD4 Naive
CD14 Mono,CD14 Mono
CD8 TCM,CD8 TCM
CD4 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
NK,NK
CD4 Naive,CD4 Naive
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TEM
CD8 Naive,CD8 Naive
CD8 TEM,CD8 TEM
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
NK,NK
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
NK,NK
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD4 Naive,CD4 Naive
CD16 Mono,CD16 Mono
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
B intermediate,B intermediate
CD14 Mono,CD14 Mono
CD4 TCM,CD4 TCM
B naive,B naive
CD16 Mono,CD16 Mono
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
B naive,B naive
CD14 Mono,CD14 Mono
B naive,B naive
B memory,B intermediate
NK,NK
CD8 TEM,CD8 TEM
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
B naive,B naive
CD4 Naive,CD4 Naive
CD4 Naive,CD8 Naive
B intermediate,B memory
CD8 TEM,CD8 TEM
B naive,B naive
B memory,B memory
CD8 Naive,CD8 Naive
CD4 Naive,CD4 Naive
B naive,B intermediate
CD4 Naive,CD4 Naive
CD4 Naive,CD4 Naive
B intermediate,B naive
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
B naive,B naive
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
B memory,B intermediate
CD16 Mono,CD16 Mono
CD4 TCM,CD4 TCM
B intermediate,B intermediate
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
B intermediate,B intermediate
CD8 Naive,CD8 Naive
NK,NK
CD8 Naive,CD8 Naive
CD4 Naive,CD4 TCM
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
B naive,B naive
B intermediate,B naive
CD4 TEM,B naive
CD8 Naive,CD4 Naive
CD8 TEM,CD8 TEM
Dendritic cells,Dendritic cells
CD4 TCM,CD4 TCM
B naive,B naive
NK,NK
Dendritic cells,Dendritic cells
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
B naive,B naive
B intermediate,B intermediate
B naive,B naive
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
B memory,B intermediate
CD4 TEM,CD4 TCM
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
B intermediate,B naive
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
NK,NK
B naive,B naive
NK,NK
B naive,B naive
Dendritic cells,Dendritic cells
NK,NK
B naive,B naive
B intermediate,B intermediate
NK,NK
NK,NK
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
CD4 TEM,CD4 TCM
CD8 Naive,CD8 Naive
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
NK,NK
CD16 Mono,CD16 Mono
NK,NK
B naive,B naive
B naive,B naive
Dendritic cells,Dendritic cells
CD16 Mono,CD16 Mono
CD8 Naive,CD8 Naive
B memory,B memory
CD4 Naive,CD4 Naive
CD4 Naive,CD4 Naive
B memory,B intermediate
CD8 TEM,CD8 TEM
B naive,B naive
CD16 Mono,CD16 Mono
B intermediate,B intermediate
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
Treg,CD4 Naive
NK,NK
CD8 Naive,CD8 Naive
CD4 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
NK,NK
CD16 Mono,CD16 Mono
CD4 Naive,CD8 Naive
CD8 TCM,CD8 TCM
Dendritic cells,Dendritic cells
CD4 TCM,CD4 Naive
CD8 Naive,CD8 Naive
Dendritic cells,Dendritic cells
CD4 Naive,CD4 Naive
CD4 TEM,CD8 TEM
CD4 Naive,CD4 Naive
CD8 Naive,CD8 Naive
NK,NK
B naive,B naive
CD8 Naive,CD8 Naive
CD8 TEM,CD8 TEM
CD16 Mono,CD16 Mono
CD4 Naive,CD4 Naive
Dendritic cells,Dendritic cells
B naive,B naive
CD14 Mono,CD16 Mono
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
B memory,B intermediate
B memory,B naive
CD4 Naive,CD4 Naive
CD4 Naive,CD8 Naive
CD14 Mono,CD14 Mono
B intermediate,B intermediate
CD16 Mono,CD16 Mono
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
B naive,B naive
CD8 TCM,CD8 TEM
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
CD8 Naive,CD8 Naive
CD16 Mono,CD16 Mono
B naive,B naive
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
B naive,B memory
Dendritic cells,Dendritic cells
B naive,B naive
B memory,B intermediate
CD4 TCM,CD4 TCM
Treg,CD8 Naive
CD8 Naive,CD4 Naive
CD14 Mono,CD14 Mono
NK,NK
B naive,B naive
CD8 Naive,CD8 Naive
B naive,B naive
Dendritic cells,Dendritic cells
CD8 TEM,CD8 TEM
NK,NK
B memory,B memory
CD16 Mono,CD16 Mono
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
NK,NK
CD4 Naive,CD4 Naive
CD4 TCM,CD4 TCM
CD4 Naive,CD4 Naive
NK,NK
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
CD14 Mono,CD14 Mono
B memory,B intermediate
CD14 Mono,CD14 Mono
CD14 Mono,CD14 Mono
CD4 Naive,CD4 Naive
CD8 Naive,CD8 Naive
CD4 TEM,CD4 TEM
CD4 Naive,CD4 Naive
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
B intermediate,B memory
CD4 TCM,CD4 TCM
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
B intermediate,B naive
CD4 TCM,CD4 Naive
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD14 Mono,CD14 Mono
B naive,B naive
CD4 TCM,CD4 TCM
CD4 Naive,CD4 Naive
B naive,B naive
CD8 TEM,CD8 TEM
B naive,B naive
Dendritic cells,Dendritic cells
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
B naive,B intermediate
CD8 Naive,CD8 Naive
CD4 TCM,CD4 TCM
CD4 TCM,CD4 TCM
CD8 Naive,CD8 Naive
CD4 TCM,CD4 Naive
CD14 Mono,CD14 Mono
B naive,B naive
CD14 Mono,CD14 Mono
CD4 TEM,CD4 TCM
CD16 Mono,CD16 Mono
B intermediate,B intermediate
Treg,CD4 TCM
CD8 TEM,CD8 TEM
NK,NK
CD16 Mono,CD16 Mono
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
CD8 Naive,CD8 Naive
Treg,CD8 Naive
CD16 Mono,CD16 Mono
B naive,B naive
CD16 Mono,CD16 Mono
CD8 TEM,CD8 TEM
B naive,B naive
B naive,B naive
CD4 TCM,CD4 Naive
CD4 TEM,CD8 TEM
Treg,CD8 Naive
NK,NK
CD8 Naive,CD8 Naive
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
CD8 Naive,CD8 Naive
CD4 TCM,CD4 Naive
CD8 Naive,CD8 Naive
CD4 Naive,CD4 Naive
CD16 Mono,CD16 Mono
CD8 TEM,CD8 TEM
CD8 TEM,CD8 TEM
CD4 TCM,CD4 TCM
CD8 TEM,CD8 TEM
CD8 Naive,CD8 Naive
NK,NK
NK,NK
B naive,B intermediate
CD4 TEM,CD8 TEM
NK,NK
B memory,B intermediate
B naive,B naive
CD4 TCM,CD4 TCM
B intermediate,B intermediate
CD4 TEM,CD4 TEM
B intermediate,B intermediate
CD4 TCM,CD4 Naive
CD4 TCM,CD4 TCM
B naive,B naive
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD16 Mono,CD16 Mono
CD16 Mono,CD16 Mono
CD4 Naive,CD4 Naive
CD8 TEM,CD8 TEM
CD14 Mono,CD14 Mono
CD8 Naive,CD8 Naive
B naive,B intermediate
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TCM
Dendritic cells,Dendritic cells
CD8 Naive,CD8 Naive
CD8 TEM,CD8 TEM
CD16 Mono,CD16 Mono
Treg,Treg
CD16 Mono,CD16 Mono
CD8 Naive,CD8 Naive
B intermediate,B intermediate
B naive,B naive
B intermediate,B intermediate
CD14 Mono,CD14 Mono
CD8 TEM,CD8 TEM
CD4 TCM,CD8 Naive
CD8 TEM,CD4 TCM
B naive,B naive
NK,NK
CD4 Naive,CD4 Naive
